authIdHalFullName_fs	authIdHalFullName_fs	halId_s	docType_s	producedDateY_i	fileMain_s	doiId_s
Arnaud Serry,Ronan Kerbiriou,Yann Alix	"c(""arnaudserry_FacetSep_Arnaud Serry"", ""ronan-kerbiriou_FacetSep_Ronan Kerbiriou"", ""_FacetSep_Yann Alix"")"	hal-04313327	SYNTHESE	2023	https://normandie-univ.hal.science/hal-04313327/document	NA
Muriel Gilardone	_FacetSep_Muriel Gilardone	halshs-04151232	UNDEFINED	2023	https://shs.hal.science/halshs-04151232/document	NA
Sunny Le Galloudec	_FacetSep_Sunny Le Galloudec	hal-03663111	ART	2021	https://normandie-univ.hal.science/hal-03663111/document	10.3917/rha.303.0061
Éric Daudé	eric-daude_FacetSep_Éric Daudé	halshs-03694995	ART	2022	https://shs.hal.science/halshs-03694995/document	10.21494/ISTE.OP.2022.0853
Jean de Préneuf,Thomas Vaisset	"c(""jean-de-preneuf_FacetSep_Jean de Préneuf"", ""thomas-vaisset_FacetSep_Thomas Vaisset"")"	hal-03874105	COUV	2022	https://normandie-univ.hal.science/hal-03874105/document	10.46608/primaluna12.9782858926374.4
Daniel Ballesteros,Pablo Caldevilla,Ramón Vila,Xose Carlos Barros,Martín Alemparte	"c(""_FacetSep_Daniel Ballesteros"", ""_FacetSep_Pablo Caldevilla"", ""_FacetSep_Ramón Vila"", ""_FacetSep_Xose Carlos Barros"", ""_FacetSep_Martín Alemparte"")"	hal-03283166	ART	2021	https://hal.science/hal-03283166/document	10.1007/s12371-021-00590-8
Joël Colloc	thx036976580304_FacetSep_Joël Colloc	hal-03661339	COMM	2022	https://hal.science/hal-03661339/document	NA
Lilian Loubet,Arnaud Serry	"c(""_FacetSep_Lilian Loubet"", ""_FacetSep_Arnaud Serry"")"	hal-03445839	OUV	2021	https://normandie-univ.hal.science/hal-03445839/document	NA
Jean-Yves Perodou	_FacetSep_Jean-Yves Perodou	tel-03368115	THESE	2021	https://theses.hal.science/tel-03368115/document	NA
Arnaud Serry,Lilian Loubet	"c(""arnaudserry_FacetSep_Arnaud Serry"", ""loubet-lilian_FacetSep_Lilian Loubet"")"	hal-03164722	ART	2021	https://normandie-univ.hal.science/hal-03164722/document	10.15181/rfds.v33i1.2202
Philippe Vidal,Marie-Hélène Gauthier	"c(""philippe-vidal_FacetSep_Philippe Vidal"", ""marie-helene-gauthier_FacetSep_Marie-Hélène Gauthier"")"	hal-03600536	ART	2021	https://hal.science/hal-03600536/document	10.4000/cybergeo.36839
Arnaud Serry	arnaudserry_FacetSep_Arnaud Serry	hal-04142665	ART	2023	https://hal.science/hal-04142665/document	10.12716/1001.17.02.13
Emmanuel Eliot,Armelle Couillet,Céline Colange	"c(""_FacetSep_Emmanuel Eliot"", ""armelle-couillet_FacetSep_Armelle Couillet"", ""_FacetSep_Céline Colange"")"	halshs-04329874	ISSUE	2023	https://shs.hal.science/halshs-04329874/document	NA
Alexandre Cebeillac,Éric Daudé	"c(""_FacetSep_Alexandre Cebeillac"", ""eric-daude_FacetSep_Éric Daudé"")"	hal-04184046	COUV	2023	https://hal.science/hal-04184046/document	10.51926/iste.9109.ch1
Yvette Vaguet,Philippe Jeanne	"c(""yvette-vaguet_FacetSep_Yvette Vaguet"", ""_FacetSep_Philippe Jeanne"")"	hal-03617049	ART	2022	https://hal.science/hal-03617049/document	10.4000/cybergeo.38293
John Barzman	barzmanj_FacetSep_John Barzman	hal-03220581	ART	2021	https://hal.science/hal-03220581/document	NA
Bastien Peuziat	bastien-peuziat_FacetSep_Bastien Peuziat	tel-04032170	THESE	2022	https://theses.hal.science/tel-04032170/document	NA
Yvette Vaguet,Jonathan Hani	"c(""yvette-vaguet_FacetSep_Yvette Vaguet"", ""_FacetSep_Jonathan Hani"")"	halshs-01821745	ART	2021	https://shs.hal.science/halshs-01821745/document	10.3917/eg.503.0175
François Guiziou	francois-guiziou_FacetSep_François Guiziou	hal-04314293	ART	2024	https://hal.science/hal-04314293/document	10.12716/1001.18.01.20
Nicolas Blanchard	_FacetSep_Nicolas Blanchard	tel-04440047	THESE	2023	https://theses.hal.science/tel-04440047/document	NA
Igor Girault	_FacetSep_Igor Girault	tel-04452931	THESE	2023	https://theses.hal.science/tel-04452931/document	NA
Florence Bourges	_FacetSep_Florence Bourges	tel-04107576	THESE	2022	https://theses.hal.science/tel-04107576/document	NA
Élise Autrive	_FacetSep_Élise Autrive	tel-03614984	THESE	2021	https://theses.hal.science/tel-03614984/document	NA
Igor Girault	_FacetSep_Igor Girault	tel-04469768	THESE	2023	https://hal.science/tel-04469768/document	NA
Samuel Deprez	deprez-samuel_FacetSep_Samuel Deprez	hal-04299850	OTHER	2023	https://hal.science/hal-04299850/document	NA
Jonas Pigeon	jonas-pigeon_FacetSep_Jonas Pigeon	hal-03931406	COUV	2022	https://hal.science/hal-03931406/document	NA
Jeanne Probst	_FacetSep_Jeanne Probst	tel-03783616	THESE	2022	https://theses.hal.science/tel-03783616/document	NA
Arnaud Serry	_FacetSep_Arnaud Serry	hal-03656297	ART	2021	https://normandie-univ.hal.science/hal-03656297/document	NA
John Barzman	barzmanj_FacetSep_John Barzman	halshs-03219342	ART	2021	https://shs.hal.science/halshs-03219342/document	NA
Bastien Sandberg,Olivier Maquaire,Candide Lissak,Mohand Medjkane,Thomas Roulland,Robert Davidson	"c(""_FacetSep_Bastien Sandberg"", ""olivier-maquaire_FacetSep_Olivier Maquaire"", ""candide-lissak_FacetSep_Candide Lissak"", ""mohand-medjkane_FacetSep_Mohand Medjkane"", ""_FacetSep_Thomas Roulland"", ""robert-davidson_FacetSep_Robert Davidson"")"	hal-04219333	POSTER	2022	https://hal.science/hal-04219333/document	NA
Arnaud Serry	_FacetSep_Arnaud Serry	hal-03431456	ART	2021	https://normandie-univ.hal.science/hal-03431456/document	10.15181/rfds.v35i3.2276
Emilija Pundziute Gallois,Arnaud Serry	"c(""_FacetSep_Emilija Pundziute Gallois"", ""arnaudserry_FacetSep_Arnaud Serry"")"	hal-04425005	OUV	2023	https://normandie-univ.hal.science/hal-04425005/document	NA
Ndeye Ngom	_FacetSep_Ndeye Ngom	tel-03575154	THESE	2021	https://theses.hal.science/tel-03575154/document	NA
Lilian Loubet,Arnaud Serry	"c(""loubet-lilian_FacetSep_Lilian Loubet"", ""arnaudserry_FacetSep_Arnaud Serry"")"	hal-03824198	ART	2022	https://normandie-univ.hal.science/hal-03824198/document	10.7225/toms.v11.n02.007
Lilian Loubet,Arnaud Serry	"c(""loubet-lilian_FacetSep_Lilian Loubet"", ""arnaudserry_FacetSep_Arnaud Serry"")"	hal-03395996	OUV	2021	https://hal.science/hal-03395996/document	NA
Arnaud Serry	arnaudserry_FacetSep_Arnaud Serry	tel-04424725	HDR	2023	https://normandie-univ.hal.science/tel-04424725/document	NA
Mathilde Guillemois,Daniel Delahaye,Romain Reulier	"c(""_FacetSep_Mathilde Guillemois"", ""_FacetSep_Daniel Delahaye"", ""romain-reulier_FacetSep_Romain Reulier"")"	hal-04417307	ART	2023	https://hal.science/hal-04417307/document	10.4000/cybergeo.40656
Thomas Roulland	_FacetSep_Thomas Roulland	tel-03827251	THESE	2022	https://theses.hal.science/tel-03827251/document	NA
Ralph Zoghaib	_FacetSep_Ralph Zoghaib	tel-03635142	THESE	2021	https://theses.hal.science/tel-03635142/document	NA
Joël Colloc,Relwende Aristide Yameogo,Peter Summons,Lilian Loubet,Jean-Bernard Cavelier,Paul Bridier	"c(""thx036976580304_FacetSep_Joël Colloc"", ""relwende-aristide-yameogo_FacetSep_Relwende Aristide Yameogo"", ""_FacetSep_Peter Summons"", ""loubet-lilian_FacetSep_Lilian Loubet"", ""_FacetSep_Jean-Bernard Cavelier"", ""_FacetSep_Paul Bridier"")"	hal-03586734	ART	2022	https://hal.science/hal-03586734/document	10.3390/a15020066
Arnaud Serry,Margaux Pasquier	"c(""arnaudserry_FacetSep_Arnaud Serry"", ""_FacetSep_Margaux Pasquier"")"	hal-03445948	COUV	2021	https://normandie-univ.hal.science/hal-03445948/document	NA
Guillaume Thirard	_FacetSep_Guillaume Thirard	tel-03652963	THESE	2022	https://theses.hal.science/tel-03652963/document	NA
Sandra Gaviria	sandra-gaviria_FacetSep_Sandra Gaviria	hal-03594929	OTHER	2022	https://hal.science/hal-03594929/document	NA
Florent Amat,Christophe Imbert,Guillaume Le Roux	"c(""florent-amat_FacetSep_Florent Amat"", ""_FacetSep_Christophe Imbert"", ""guillaume-le-roux_FacetSep_Guillaume Le Roux"")"	hal-03457628	COUV	2021	https://hal.science/hal-03457628/document	10.48390/5jfy-w535
François Guiziou	francois-guiziou_FacetSep_François Guiziou	hal-04314406	COUV	2023	https://hal.science/hal-04314406/document	NA
Florent Amat,Christophe Imbert,Guillaume Le Roux	"c(""florent-amat_FacetSep_Florent Amat"", ""_FacetSep_Christophe Imbert"", ""guillaume-le-roux_FacetSep_Guillaume Le Roux"")"	hal-03457640	COUV	2021	https://hal.science/hal-03457640/document	10.48390/emw0-4853
François Guiziou	francois-guiziou_FacetSep_François Guiziou	hal-04374237	ART	2023	https://hal.science/hal-04374237/document	NA
Nathan Gouin	nathan-gouin_FacetSep_Nathan Gouin	hal-03542742	COUV	2021	https://hal.science/hal-03542742/document	10.48390/ma3t-f465
Mélanie Bourguignon,Damiens Joan,Yoann Doignon,Thierry Eggerickx,Scott Fontaine,Audrey Plavsic,Alice Rees,Ester Rizzi,Jean-Paul Sanderson,Benjamin-Samuel Schlüter	"c(""_FacetSep_Mélanie Bourguignon"", ""_FacetSep_Damiens Joan"", ""yoann-doignon_FacetSep_Yoann Doignon"", ""_FacetSep_Thierry Eggerickx"", ""_FacetSep_Scott Fontaine"", ""_FacetSep_Audrey Plavsic"", ""_FacetSep_Alice Rees"", ""_FacetSep_Ester Rizzi"", ""_FacetSep_Jean-Paul Sanderson"", ""_FacetSep_Benjamin-Samuel Schlüter"")"	halshs-03870327	ART	2022	https://shs.hal.science/halshs-03870327/document	NA
Sarah Le Hir,Philippe Vidal,Alexandre Cuvier	"c(""_FacetSep_Sarah Le Hir"", ""_FacetSep_Philippe Vidal"", ""alexandre-cuvier_FacetSep_Alexandre Cuvier"")"	hal-04106125	ART	2023	https://hal.science/hal-04106125/document	10.4000/netcom.7271
Arnaud Serry,Brigitte Daudet,Yann Alix	"c(""arnaudserry_FacetSep_Arnaud Serry"", ""brigitte-daudet_FacetSep_Brigitte Daudet"", ""_FacetSep_Yann Alix"")"	hal-04089012	OTHER	2023	https://normandie-univ.hal.science/hal-04089012/document	NA
Nathan Gouin	nathan-gouin_FacetSep_Nathan Gouin	hal-03542731	COUV	2021	https://hal.science/hal-03542731/document	10.48390/cayq-e614
Sarah Le Hir	_FacetSep_Sarah Le Hir	hal-04106142	OTHER	2022	https://hal.science/hal-04106142/document	10.4000/netcom.7274
Yoann Doignon,Mélanie Bourguignon,Damiens Joan,Thierry Eggerickx,Scott Fontaine,Audrey Plavsic,Alice Rees,Ester Rizzi,Jean-Paul Sanderson,Benjamin-Samuel Schlüter	"c(""yoann-doignon_FacetSep_Yoann Doignon"", ""_FacetSep_Mélanie Bourguignon"", ""_FacetSep_Damiens Joan"", ""_FacetSep_Thierry Eggerickx"", ""_FacetSep_Scott Fontaine"", ""_FacetSep_Audrey Plavsic"", ""_FacetSep_Alice Rees"", ""_FacetSep_Ester Rizzi"", ""_FacetSep_Jean-Paul Sanderson"", ""_FacetSep_Benjamin-Samuel Schlüter"")"	halshs-04313970	COMM	2021	https://shs.hal.science/halshs-04313970/document	NA
Nathan Gouin	nathan-gouin_FacetSep_Nathan Gouin	hal-03542746	COUV	2021	https://hal.science/hal-03542746/document	10.48390/5h1c-gc46
Fabien Bitu,Béatrice Galinon-Mélénec,Michèle Molina	"c(""fabien-bitu_FacetSep_Fabien Bitu"", ""_FacetSep_Béatrice Galinon-Mélénec"", ""_FacetSep_Michèle Molina"")"	hal-03673465	ART	2021	https://hal.science/hal-03673465/document	10.3917/anpsy1.214.0489
John Barzman	barzmanj_FacetSep_John Barzman	halshs-04224189	COUV	2023	https://shs.hal.science/halshs-04224189/document	NA
Ronan Kerbiriou	ronan-kerbiriou_FacetSep_Ronan Kerbiriou	hal-03685165	COUV	2021	https://hal.science/hal-03685165/document	NA
Arnaud Brennetot,Nathan Gouin,Franck Viroleau	"c(""abrennetot_FacetSep_Arnaud Brennetot"", ""_FacetSep_Nathan Gouin"", ""_FacetSep_Franck Viroleau"")"	hal-04127060	POSTER	2023	https://hal.science/hal-04127060/document	NA
Ronan Kerbiriou,Arnaud Serry	"c(""ronan-kerbiriou_FacetSep_Ronan Kerbiriou"", ""arnaudserry_FacetSep_Arnaud Serry"")"	hal-04042387	ART	2023	https://hal.science/hal-04042387/document	NA
Fabien Bitu,Béatrice Galinon-Mélénec,Michèle Molina	"c(""fabien-bitu_FacetSep_Fabien Bitu"", ""_FacetSep_Béatrice Galinon-Mélénec"", ""_FacetSep_Michèle Molina"")"	hal-03695638	ART	2022	https://hal.science/hal-03695638/document	10.3389/fpsyg.2022.806093
Olivier Joly,Ronan Kerbiriou	"c(""olivier-p-joly_FacetSep_Olivier Joly"", ""ronan-kerbiriou_FacetSep_Ronan Kerbiriou"")"	hal-03685137	COMM	2022	https://hal.science/hal-03685137/document	NA
Sunny Le Galloudec	sunny-le-galloudec_FacetSep_Sunny Le Galloudec	hal-03663108	ART	2021	https://normandie-univ.hal.science/hal-03663108/document	NA
John Barzman	barzmanj_FacetSep_John Barzman	halshs-04316675	ART	2023	https://shs.hal.science/halshs-04316675/document	NA
Mahmoud Fares	_FacetSep_Mahmoud Fares	tel-04455841	THESE	2024	https://hal.science/tel-04455841/document	NA
Messan Lihoussou,Lazare A Sossou-Agbo	"c(""_FacetSep_Messan Lihoussou"", ""_FacetSep_Lazare A Sossou-Agbo"")"	hal-04271443	UNDEFINED	2023	https://hal.science/hal-04271443/document	NA
Ronan Kerbiriou,Arnaud Serry	"c(""ronan-kerbiriou_FacetSep_Ronan Kerbiriou"", ""arnaudserry_FacetSep_Arnaud Serry"")"	hal-03684533	REPORT	2022	https://hal.science/hal-03684533/document	NA
Ronan Kerbiriou,Arnaud Serry	"c(""ronan-kerbiriou_FacetSep_Ronan Kerbiriou"", ""arnaudserry_FacetSep_Arnaud Serry"")"	hal-03684522	REPORT	2021	https://hal.science/hal-03684522/document	NA
Matthieu David,Olivier Cantat,Éline Gérard	"c(""matthieu-david7_FacetSep_Matthieu David"", ""olivier-cantat_FacetSep_Olivier Cantat"", ""_FacetSep_Éline Gérard"")"	hal-04047084	COMM	2022	https://hal.science/hal-04047084/document	NA
Cyrille Fauchard,Vincent Guilbert,Raphael Antoine,Cyril Ledun,Bruno Beaucamp,Olivier Maquaire,Stéphane Costa,Mohand Medjkane,Thomas Roulland	"c(""cyrille-fauchard_FacetSep_Cyrille Fauchard"", ""_FacetSep_Vincent Guilbert"", ""_FacetSep_Raphael Antoine"", ""_FacetSep_Cyril Ledun"", ""_FacetSep_Bruno Beaucamp"", ""_FacetSep_Olivier Maquaire"", ""_FacetSep_Stéphane Costa"", ""_FacetSep_Mohand Medjkane"", ""_FacetSep_Thomas Roulland"")"	hal-04099517	ART	2023	https://hal.science/hal-04099517/document	10.1007/s10346-022-02006-2
Mathilde Lebon,Delphine Grancher,Éric Daudé	"c(""_FacetSep_Mathilde Lebon"", ""delphine-grancher_FacetSep_Delphine Grancher"", ""eric-daude_FacetSep_Éric Daudé"")"	halshs-03688154	ART	2021	https://shs.hal.science/halshs-03688154/document	NA
Yoann Doignon,Elena Ambrosetti,Sara Miccoli	"c(""_FacetSep_Yoann Doignon"", ""_FacetSep_Elena Ambrosetti"", ""_FacetSep_Sara Miccoli"")"	hal-03948491	COMM	2022	https://amu.hal.science/hal-03948491/document	10.1186/s41118-021-00131-9
François Drémeaux	francois-dremeaux_FacetSep_François Drémeaux	hal-04286059	COUV	2023	https://hal.science/hal-04286059/document	NA
François Drémeaux	francois-dremeaux_FacetSep_François Drémeaux	hal-04234215	COUV	2023	https://hal.science/hal-04234215/document	NA
Florent Amat	florent-amat_FacetSep_Florent Amat	hal-04416116	COMM	2023	https://hal.science/hal-04416116/document	NA
William Berthomiere,Christophe Imbert,Bénédicte Michalon	"c(""william-berthomiere_FacetSep_William Berthomiere"", ""sc-imbert_FacetSep_Christophe Imbert"", ""michalon-benedicte_FacetSep_Bénédicte Michalon"")"	halshs-03509026	ART	2021	https://shs.hal.science/halshs-03509026/document	NA
François Drémeaux	francois-dremeaux_FacetSep_François Drémeaux	hal-04234191	BLOG	2023	https://hal.science/hal-04234191/document	NA
Monika dos Santos,Juanette John,Rebecca M Garland,Romeo Palakatsela,Arnaud Banos,Pim Martens,Bono Nemukula,Murdock Ramathuba,Faith Nkohla,Keobakile Lenyibi	"c(""_FacetSep_Monika dos Santos"", ""_FacetSep_Juanette John"", ""_FacetSep_Rebecca M Garland"", ""_FacetSep_Romeo Palakatsela"", ""arnaud-banos_FacetSep_Arnaud Banos"", ""_FacetSep_Pim Martens"", ""_FacetSep_Bono Nemukula"", ""_FacetSep_Murdock Ramathuba"", ""_FacetSep_Faith Nkohla"", ""_FacetSep_Keobakile Lenyibi"")"	hal-03627512	ART	2022	https://hal.science/hal-03627512/document	10.4102/phcfm.v14i1.3203
François Drémeaux	francois-dremeaux_FacetSep_François Drémeaux	hal-04234199	BLOG	2021	https://hal.science/hal-04234199/document	NA
Julie Bulteau,Sonia Adelé,Thierry Feuillet	"c(""julie-bulteau_FacetSep_Julie Bulteau"", ""sonia-adele_FacetSep_Sonia Adelé"", ""thierry-feuillet_FacetSep_Thierry Feuillet"")"	hal-04457711	COMM	2023	https://hal.science/hal-04457711/document	NA
François Drémeaux	francois-dremeaux_FacetSep_François Drémeaux	hal-04234187	BLOG	2021	https://hal.science/hal-04234187/document	NA
François Drémeaux	francois-dremeaux_FacetSep_François Drémeaux	hal-04234217	COUV	2023	https://hal.science/hal-04234217/document	NA
Guillaume Le Roux,Florent Amat,Christophe Imbert	"c(""guillaume-le-roux_FacetSep_Guillaume Le Roux"", ""florent-amat_FacetSep_Florent Amat"", ""sc-imbert_FacetSep_Christophe Imbert"")"	halshs-04250548	ART	2023	https://shs.hal.science/halshs-04250548/document	10.14428/rqj2022.10.01.02
Lénaic Rummler,Mariam Abd El Sater,Nicolas Blanchard,Vincent Bizet	"c(""_FacetSep_Lénaic Rummler"", ""_FacetSep_Mariam Abd El Sater"", ""_FacetSep_Nicolas Blanchard"", ""vincent-bizet_FacetSep_Vincent Bizet"")"	hal-04252372	ART	2023	https://hal.science/hal-04252372/document	10.1055/a-2192-6996
Éric Daudé,Delphine Grancher,Franck Lavigne	"c(""eric-daude_FacetSep_Éric Daudé"", ""delphine-grancher_FacetSep_Delphine Grancher"", ""franck-lavigne_FacetSep_Franck Lavigne"")"	halshs-03177723	ART	2021	https://shs.hal.science/halshs-03177723/document	10.4000/echogeo.20961
Sebastien Courtin,Marin Gohard,Annick Laruelle	"c(""sebastien-courtin_FacetSep_Sebastien Courtin"", ""_FacetSep_Marin Gohard"", ""_FacetSep_Annick Laruelle"")"	hal-04352680	UNDEFINED	2023	https://hal.science/hal-04352680/document	NA
Élise Autrive,Laurent Beauguitte,Ninon Briot,Paul Gourdon	"c(""_FacetSep_Élise Autrive"", ""laurent-beauguitte_FacetSep_Laurent Beauguitte"", ""_FacetSep_Ninon Briot"", ""_FacetSep_Paul Gourdon"")"	hal-03920666	UNDEFINED	2024	https://hal.science/hal-03920666/document	NA
Diego Mermoud-Plaza,Chloé Montavon,Diane Le Luyer,Eléonore Pigalle,Lucas Haldimann,Guillaume Drevon	"c(""_FacetSep_Diego Mermoud-Plaza"", ""_FacetSep_Chloé Montavon"", ""_FacetSep_Diane Le Luyer"", ""eleonore-pigalle_FacetSep_Eléonore Pigalle"", ""_FacetSep_Lucas Haldimann"", ""guillaume-drevon_FacetSep_Guillaume Drevon"")"	hal-04461866	SON	2023	https://hal.science/hal-04461866/document	NA
Laëtitia Ngatcha-Ribert,Anne-Bérénice Simzac,Thibauld Moulaert	"c(""laetitia-ngatcha-ribert_FacetSep_Laëtitia Ngatcha-Ribert"", ""_FacetSep_Anne-Bérénice Simzac"", ""thibauld-moulaert_FacetSep_Thibauld Moulaert"")"	hal-03756430	ART	2022	https://hal.science/hal-03756430/document	10.3917/gs1.167.0039
Armelle Couillet,Hélène Rougier,Dominique Todisco,Josserand Marot,Olivier Gillet,Isabelle Crevecoeur	"c(""armelle-couillet_FacetSep_Armelle Couillet"", ""_FacetSep_Hélène Rougier"", ""dominique-todisco_FacetSep_Dominique Todisco"", ""_FacetSep_Josserand Marot"", ""olivier-gillet_FacetSep_Olivier Gillet"", ""isabelle-crevecoeur_FacetSep_Isabelle Crevecoeur"")"	halshs-03596369	ART	2022	https://shs.hal.science/halshs-03596369/document	10.5334/jcaa.81
Laëtitia Ngatcha-Ribert,Anne-Bérénice Simzac,Thibauld Moulaert	"c(""_FacetSep_Laëtitia Ngatcha-Ribert"", ""_FacetSep_Anne-Bérénice Simzac"", ""thibauld-moulaert_FacetSep_Thibauld Moulaert"")"	hal-03756385	ART	2022	https://hal.science/hal-03756385/document	10.3917/gs1.167.0011
Paul Rabelle,Carole Nehme,Daniel Ballesteros,Damase Mouralis,Aude Paichault	"c(""_FacetSep_Paul Rabelle"", ""_FacetSep_Carole Nehme"", ""_FacetSep_Daniel Ballesteros"", ""_FacetSep_Damase Mouralis"", ""_FacetSep_Aude Paichault"")"	hal-03235559	ART	2021	https://hal.science/hal-03235559/document	NA
Ronan Kerbiriou	_FacetSep_Ronan Kerbiriou	hal-04336640	ART	2024	https://hal.science/hal-04336640/document	10.12716/1001.18.01.22
Lilian Loubet,Géraldine del Mondo,Julius Bañgate,Eric Sanlaville,Pierrick Tranouez	"c(""loubet-lilian_FacetSep_Lilian Loubet"", ""_FacetSep_Géraldine del Mondo"", ""_FacetSep_Julius Bañgate"", ""_FacetSep_Eric Sanlaville"", ""_FacetSep_Pierrick Tranouez"")"	hal-04154472	ART	2024	https://hal.science/hal-04154472/document	NA
Olivier Joly,Ronan Kerbiriou	"c(""_FacetSep_Olivier Joly"", ""_FacetSep_Ronan Kerbiriou"")"	hal-04413092	ART	2023	https://hal.science/hal-04413092/document	10.4000/bagf.11288
Ronan Kerbiriou	ronan-kerbiriou_FacetSep_Ronan Kerbiriou	hal-04427621	COUV	2023	https://hal.science/hal-04427621/document	NA
Mohammadali Vosooghidizaji,Clément Méjane,Ronan Kerbiriou	"c(""mohammadali-vosooghidizaji_FacetSep_Mohammadali Vosooghidizaji"", ""_FacetSep_Clément Méjane"", ""ronan-kerbiriou_FacetSep_Ronan Kerbiriou"")"	hal-03684513	REPORT	2022	https://hal.science/hal-03684513/document	NA
Camille Martel,Gaëlle Lefer Sauvage,Marin Laborie,Arnaud Banos	"c(""_FacetSep_Camille Martel"", ""gaelle-lefer-sauvage_FacetSep_Gaëlle Lefer Sauvage"", ""marin-laborie_FacetSep_Marin Laborie"", ""arnaud-banos_FacetSep_Arnaud Banos"")"	hal-04379039	COUV	2024	https://hal.science/hal-04379039/document	NA
Kaï Fechner,Frédéric Broes,Adrien Gonnet	"c(""kai-fechner_FacetSep_Kaï Fechner"", ""frederic-broes_FacetSep_Frédéric Broes"", ""_FacetSep_Adrien Gonnet"")"	hal-04413017	POSTER	2023	https://inrap.hal.science/hal-04413017/document	10.34692/wd5z-pw68
Luc Sandevoir,Laurent Lespez,Candide Lissak	"c(""_FacetSep_Luc Sandevoir"", ""lespez_FacetSep_Laurent Lespez"", ""candide-lissak_FacetSep_Candide Lissak"")"	hal-04078616	ART	2023	https://hal.science/hal-04078616/document	10.3390/land12040784
Carole Adam,Hélène Arduin	"c(""carole-adam_FacetSep_Carole Adam"", ""_FacetSep_Hélène Arduin"")"	hal-03613433	COMM	2022	https://hal.science/hal-03613433/document	NA
Françoise Lucchini,Lola Jordan,Armelle Couillet,Nicolas Georges,Jérôme Belmon,Thierry Claerr,Valérie Travier,Wilfried Muller,Élisa Capelle,Timothée Croizé,Guillaume Hatt	"c(""francoise-lucchini_FacetSep_Françoise Lucchini"", ""_FacetSep_Lola Jordan"", ""armelle-couillet_FacetSep_Armelle Couillet"", ""_FacetSep_Nicolas Georges"", ""jerome-belmon_FacetSep_Jérôme Belmon"", ""_FacetSep_Thierry Claerr"", ""_FacetSep_Valérie Travier"", ""_FacetSep_Wilfried Muller"", ""_FacetSep_Élisa Capelle"", ""_FacetSep_Timothée Croizé"", ""_FacetSep_Guillaume Hatt"")"	halshs-04444109	OUV	2024	https://shs.hal.science/halshs-04444109/document	10.48390/t15t-kf51
Virginie Duvat,Alexandre Magnan,Lydie Goeldner-Gianella,Delphine Grancher,Stéphane Costa,Olivier Maquaire,Gonéri Le Cozannet,Lucile Stahl,Natacha Volto,Cécilia Pignon-Mussaud	"c(""virginie-duvat_FacetSep_Virginie Duvat"", ""_FacetSep_Alexandre Magnan"", ""_FacetSep_Lydie Goeldner-Gianella"", ""delphine-grancher_FacetSep_Delphine Grancher"", ""_FacetSep_Stéphane Costa"", ""_FacetSep_Olivier Maquaire"", ""goneri-le-cozannet_FacetSep_Gonéri Le Cozannet"", ""_FacetSep_Lucile Stahl"", ""_FacetSep_Natacha Volto"", ""_FacetSep_Cécilia Pignon-Mussaud"")"	hal-03755837	ART	2022	https://hal.science/hal-03755837/document	10.1038/s41598-022-18109-8
